id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_site_reader,maintenance.site.reader,model_maintenance_site,group_maintenance_site_reader,1,0,0,0
access_maintenance_site_creator,maintenance.site.creator,model_maintenance_site,group_maintenance_site_creator,1,1,1,0
access_maintenance_site_user,maintenance.site.user,model_maintenance_site,group_maintenance_site_user,1,1,1,0
access_maintenance_site_admin,maintenance.site.admin,model_maintenance_site,group_maintenance_site_admin,1,1,1,1
access_maintenance_equipment_category_reader,maintenance.equipment.category.reader,model_gmao_equipment_category,group_maintenance_equipment_category_reader,1,0,0,0
access_maintenance_equipment_category_creator,maintenance.equipment.category.creator,model_gmao_equipment_category,group_maintenance_equipment_category_creator,1,1,1,0
access_maintenance_equipment_category_user,maintenance.equipment.category.user,model_gmao_equipment_category,group_maintenance_equipment_category_user,1,1,1,0
access_maintenance_equipment_category_admin,maintenance.equipment.category.admin,model_gmao_equipment_category,group_maintenance_equipment_category_admin,1,1,1,1
access_gmao_failure_code_user,gmao.failure.code.user,model_gmao_failure_code,base.group_user,1,0,0,0
access_gmao_failure_code_admin,gmao.failure.code.admin,model_gmao_failure_code,group_gmao_admin,1,1,1,1
access_gmao_load_kit_wizard,gmao.load.kit.wizard,model_gmao_load_kit_wizard,base.group_user,1,1,1,1
access_maintenance_efficacite_action,maintenance.efficacite.action,model_maintenance_efficacite_action,base.group_user,1,1,1,1
access_gmao_report_phrase_user,gmao.report.phrase.user,model_gmao_report_phrase,base.group_user,1,1,1,0
access_gmao_report_phrase_admin,gmao.report.phrase.admin,model_gmao_report_phrase,group_gmao_admin,1,1,1,1
access_maintenance_request_reader,maintenance.request.reader,model_gmao_request,group_request_reader,1,0,0,0
access_maintenance_request_creator,maintenance.request.creator,model_gmao_request,group_request_creator,1,1,1,0
access_maintenance_request_user,maintenance.request.user,model_gmao_request,group_request_user,1,1,1,0
access_maintenance_request_admin,maintenance.request.admin,model_gmao_request,group_request_admin,1,1,1,1
access_maintenance_conformite_securite_reader,maintenance.conformite.securite.reader,model_maintenance_conformite_securite,group_maintenance_equipment_reader,1,0,0,0
access_maintenance_conformite_securite_user,maintenance.conformite.securite.user,model_maintenance_conformite_securite,group_maintenance_equipment_user,1,1,1,0
access_maintenance_conformite_securite_admin,maintenance.conformite.securite.admin,model_maintenance_conformite_securite,group_maintenance_equipment_admin,1,1,1,1
access_maintenance_report_wizard,maintenance.report.wizard,model_maintenance_report_wizard,group_request_user,1,1,1,1
access_maintenance_parts_used_report_wizard,maintenance.parts.used.report.wizard,model_maintenance_parts_used_report_wizard,group_parts_used_user,1,1,1,1
access_maintenance_contract_renew_wizard,maintenance.contract.renew.wizard,model_maintenance_contract_renew_wizard,group_maintenance_contract_user,1,1,1,1
access_maintenance_team_wizard,maintenance.team.wizard,model_maintenance_team_wizard,group_maintenance_team_user,1,1,1,1
access_maintenance_graph_wizard,maintenance.graph.wizard,model_maintenance_graph_wizard,group_request_user,1,1,1,1
access_maintenance_team_report_wizard,maintenance.team.report.wizard,model_maintenance_team_report_wizard,group_maintenance_team_user,1,1,1,1
access_gmao_dashboard_user,gmao.dashboard.user,model_gmao_dashboard,group_request_reader,1,1,1,1
access_gmao_dashboard_admin,gmao.dashboard.admin,model_gmao_dashboard,group_gmao_admin,1,1,1,1
access_gmao_financial_report_user,gmao.financial.report.user,model_gmao_financial_report,group_request_reader,1,1,1,1
access_gmao_financial_report_admin,gmao.financial.report.admin,model_gmao_financial_report,group_gmao_admin,1,1,1,1
access_gmao_parts_kit_user,gmao.parts.kit.user,model_gmao_parts_kit,group_parts_used_user,1,1,1,1
access_gmao_parts_kit_reader,gmao.parts.kit.reader,model_gmao_parts_kit,group_request_reader,1,0,0,0
access_gmao_parts_kit_line_user,gmao.parts.kit.line.user,model_gmao_parts_kit_line,group_parts_used_user,1,1,1,1
access_gmao_parts_kit_line_reader,gmao.parts.kit.line.reader,model_gmao_parts_kit_line,group_request_reader,1,0,0,0
